0000000000000000 a __start__
00000000000059a0 0000000000000018 t vm_GetEnv
00000000000059c0 0000000000000020 t j_unimplemented
00000000000059e0 000000000000007c t j_NewGlobalRef
0000000000005a60 0000000000000058 t j_PushLocalFrame
0000000000005ac0 0000000000000028 t j_GetStringUTFLength
0000000000005af0 00000000000003a0 t call_void
0000000000005e90 0000000000000024 t j_CallVoidMethodV
0000000000005ec0 000000000000008c t free_ref
0000000000005f50 0000000000000084 t j_DeleteLocalRef
0000000000005fe0 00000000000000e8 t j_PopLocalFrame
00000000000060d0 0000000000000068 t j_CallVoidMethod
0000000000006140 0000000000000100 t show_switch_keyboard
0000000000006240 0000000000000384 t call_int
00000000000065d0 0000000000000024 t j_CallIntMethodV
0000000000006600 0000000000000068 t j_CallIntMethod
0000000000006670 0000000000000068 t j_CallBooleanMethod
00000000000066e0 0000000000000154 t j_GetMethodID
0000000000006840 000000000000004c t j_SetPriArrayRegion
0000000000006890 000000000000004c t j_GetPriArrayRegion
00000000000068e0 00000000000000a4 t call_long
0000000000006990 0000000000000024 t j_CallLongMethodV
00000000000069c0 0000000000000068 t j_CallLongMethod
0000000000006a30 0000000000000008 t vm_DestroyJavaVM
0000000000006a40 0000000000000008 t vm_DetachCurrentThread
0000000000006a50 0000000000000064 t j_GetObjectClass
0000000000006ac0 0000000000000024 t j_CallBooleanMethodV
0000000000006af0 00000000000000d0 t j_NewIntArray
0000000000006bc0 0000000000000064 t j_FindClass
0000000000006c30 0000000000000028 t j_GetStringLength
0000000000006c60 00000000000000d0 t j_NewByteArray
0000000000006d30 00000000000000d0 t j_NewFloatArray
0000000000006e00 0000000000000098 t j_DeleteGlobalRef
0000000000006ea0 00000000000000c8 T jni_make_string
0000000000006f70 0000000000000008 t j_NewStringUTF
0000000000006f80 0000000000000128 t call_object
00000000000070b0 0000000000000024 t j_CallObjectMethodV
00000000000070e0 0000000000000068 t j_CallObjectMethod
0000000000007150 0000000000000064 T jni_make_thiz
00000000000071c0 0000000000000064 T jni_make_asset_manager
0000000000007230 00000000000002ac T jni_init
00000000000074e0 0000000000000164 T jni_build_sensor_array
0000000000007650 00000000000000dc t mkdir_p
0000000000007730 0000000000000144 t open_asset
0000000000007880 0000000000000004 T __memcpy_chk_fake
0000000000007890 0000000000000004 T __memset_chk_fake
00000000000078a0 0000000000000004 T __strcat_chk_fake
00000000000078b0 0000000000000004 T __strchr_chk_fake
00000000000078c0 0000000000000004 T __strcpy_chk_fake
00000000000078d0 0000000000000004 T __strlen_chk_fake
00000000000078e0 0000000000000004 T __strncat_chk_fake
00000000000078f0 0000000000000024 T __vsnprintf_chk_fake
0000000000007920 0000000000000024 T __vsprintf_chk_fake
0000000000007950 000000000000000c T __system_property_get_fake
0000000000007960 0000000000000008 T getauxval_fake
0000000000007970 000000000000005c T syscall_fake
00000000000079d0 0000000000000040 T sincosf_fake
0000000000007a10 0000000000000040 T sincos_fake
0000000000007a50 0000000000000028 T android_set_abort_message_fake
0000000000007a80 0000000000000008 T __ctype_get_mb_cur_max_fake
0000000000007a90 0000000000000008 T __register_atfork_fake
0000000000007aa0 0000000000000008 T __cxa_thread_atexit_impl_fake
0000000000007ab0 0000000000000040 T sysconf_fake
0000000000007af0 0000000000000008 T pathconf_fake
0000000000007b00 0000000000000064 T open_fake
0000000000007b70 000000000000006c T openat_fake
0000000000007be0 0000000000000038 T __open_2_fake
0000000000007c20 0000000000000008 T unlinkat_fake
0000000000007c30 0000000000000004 T mkdir_fake
0000000000007c40 0000000000000080 T system_fake
0000000000007cc0 0000000000000004 T ftruncate_fake
0000000000007cd0 0000000000000004 T truncate_fake
0000000000007ce0 0000000000000008 T fdopendir_fake
0000000000007cf0 00000000000000a0 T stat_fake
0000000000007d90 00000000000000a0 T fstat_fake
0000000000007e30 00000000000000a0 T lstat_fake
0000000000007ed0 0000000000000080 T readdir_fake
0000000000007f50 0000000000000008 T newlocale_fake
0000000000007f60 0000000000000004 T freelocale_fake
0000000000007f70 0000000000000008 T uselocale_fake
0000000000007f80 0000000000000004 T iswalpha_l_fake
0000000000007f90 0000000000000004 T iswblank_l_fake
0000000000007fa0 0000000000000004 T iswcntrl_l_fake
0000000000007fb0 0000000000000004 T iswdigit_l_fake
0000000000007fc0 0000000000000004 T iswlower_l_fake
0000000000007fd0 0000000000000004 T iswprint_l_fake
0000000000007fe0 0000000000000004 T iswpunct_l_fake
0000000000007ff0 0000000000000004 T iswspace_l_fake
0000000000008000 0000000000000004 T iswupper_l_fake
0000000000008010 0000000000000004 T iswxdigit_l_fake
0000000000008020 0000000000000004 T towlower_l_fake
0000000000008030 0000000000000004 T towupper_l_fake
0000000000008040 0000000000000004 T strcoll_l_fake
0000000000008050 0000000000000004 T strxfrm_l_fake
0000000000008060 0000000000000004 T strftime_l_fake
0000000000008070 0000000000000004 T strtold_l_fake
0000000000008080 0000000000000004 T strtoll_l_fake
0000000000008090 0000000000000004 T strtoull_l_fake
00000000000080a0 0000000000000004 T wcscoll_l_fake
00000000000080b0 0000000000000004 T wcsxfrm_l_fake
00000000000080c0 0000000000000088 T mbsnrtowcs_fake
0000000000008150 0000000000000088 T wcsnrtombs_fake
00000000000081e0 0000000000000044 T posix_memalign_fake
0000000000008230 0000000000000038 T realpath_fake
0000000000008270 0000000000000040 T strerror_r_fake
00000000000082b0 000000000000001c T statvfs_fake
00000000000082d0 0000000000000028 T fwrite_fake
0000000000008300 0000000000000028 T fread_fake
0000000000008330 0000000000000024 T fputc_fake
0000000000008360 0000000000000030 T fflush_fake
0000000000008390 0000000000000028 T fclose_fake
00000000000083c0 0000000000000030 T ferror_fake
00000000000083f0 0000000000000034 T fileno_fake
0000000000008430 000000000000008c T fprintf_fake
00000000000084c0 0000000000000044 T vfprintf_fake
0000000000008510 0000000000000028 T fseek_fake
0000000000008540 0000000000000028 T getc_fake
0000000000008570 0000000000000028 T ungetc_fake
00000000000085a0 0000000000000008 T AAssetManager_fromJava_fake
00000000000085b0 0000000000000094 T fopen_fake
0000000000008650 00000000000000e4 T AAssetManager_open_fake
0000000000008740 000000000000003c T AAsset_close_fake
0000000000008780 000000000000007c T AAsset_read_fake
0000000000008800 0000000000000094 T AAsset_seek_fake
00000000000088a0 000000000000000c T AAsset_getLength_fake
00000000000088b0 0000000000000094 T AAssetManager_openDir_fake
0000000000008950 00000000000000d0 T AAssetDir_getNextFileName_fake
0000000000008a20 000000000000003c T AAssetDir_close_fake
0000000000008a60 000000000000005c T pthread_rwlock_rdlock_fake
0000000000008ac0 000000000000005c T pthread_rwlock_wrlock_fake
0000000000008b20 0000000000000078 T pthread_rwlock_unlock_fake
0000000000008ba0 0000000000000168 t update_touch
0000000000008d10 00000000000000e0 T __libnx_initheap
0000000000008df0 000000000000000c t bq_RegisterCallback
0000000000008e00 0000000000000020 t play_GetPlayState
0000000000008e20 0000000000000010 t play_ret0_u32
0000000000008e30 0000000000000008 t play_ok_u32
0000000000008e40 0000000000000008 t play_ok
0000000000008e50 0000000000000008 t play_RegisterCallback
0000000000008e60 0000000000000010 t vol_GetVolumeLevel
0000000000008e70 0000000000000010 t vol_SetMute
0000000000008e80 0000000000000008 t vol_setpos
0000000000008e90 0000000000000014 t obj_GetState
0000000000008eb0 0000000000000008 t obj_SetPriority
0000000000008ec0 0000000000000008 t obj_SetLOC
0000000000008ed0 0000000000000018 t mix_GetInterface
0000000000008ef0 0000000000000008 t eng_unsupported
0000000000008f00 0000000000000030 t engine_GetInterface
0000000000008f30 000000000000004c t eng_CreateOutputMix
0000000000008f80 0000000000000004 t simple_Destroy
0000000000008f90 000000000000003c t bq_Clear
0000000000008fd0 000000000000008c t bq_Enqueue
0000000000009060 0000000000000040 t play_SetPlayState
00000000000090a0 000000000000005c t vol_SetVolumeLevel
0000000000009100 0000000000000090 t player_Destroy
0000000000009190 0000000000000250 t eng_CreateAudioPlayer
00000000000093e0 0000000000000074 t player_GetInterface
0000000000009460 0000000000000068 t bq_GetState
00000000000094d0 0000000000000008 t obj_RegisterCallback
00000000000094e0 0000000000000008 t obj_Resume
00000000000094f0 00000000000003f8 t audio_callback
00000000000098f0 0000000000000008 t vol_enable
0000000000009900 0000000000000008 t obj_Realize
0000000000009910 0000000000000008 t obj_Abort
0000000000009920 0000000000000008 t stub_ok
0000000000009930 0000000000000010 t vol_GetMute
0000000000009940 0000000000000010 t vol_isenabled
0000000000009950 0000000000000010 t vol_GetMaxVolumeLevel
0000000000009960 0000000000000010 t vol_getpos
0000000000009970 0000000000000010 t obj_GetPriority
0000000000009980 0000000000000098 T slCreateEngine
0000000000009a20 0000000000000034 T opensles_shutdown
0000000000009a60 0000000000000028 T so_flush_caches
0000000000009a90 0000000000000028 T so_free_temp
0000000000009ac0 0000000000000234 T so_finalize
0000000000009d00 00000000000003f0 T so_load
000000000000a0f0 0000000000000390 T so_relocate
000000000000a480 00000000000002f0 T so_resolve
000000000000a770 00000000000000dc T so_execute_init_array
000000000000a850 0000000000000090 T so_find_addr_rx
000000000000a8e0 0000000000000094 T so_try_find_addr_rx
000000000000a980 000000000000007c T so_dl_iterate_phdr
000000000000aa00 0000000000000008 T debugPrintf
000000000000aa10 0000000000000024 T tls_setup_guard
000000000000aa40 000000000000000c T cpu_boost
000000000000aa50 0000000000000008 T ret0
000000000000aa60 0000000000000008 T retm1
000000000000aa70 0000000000000010 T SDL_SetMainReady
000000000000aa80 0000000000000274 T SDL_QuitSubSystem
000000000000ad00 0000000000000218 T SDL_InitSubSystem
000000000000af20 0000000000000004 T SDL_Init
000000000000af30 000000000000000c T SDL_GetPlatform
000000000000af40 0000000000000154 T SDL_SetError
000000000000b0a0 0000000000000030 T SDL_GetError
000000000000b0d0 0000000000000018 T SDL_ClearError
000000000000b0f0 0000000000000068 T SDL_Error
000000000000b160 0000000000000170 T SDL_SetHintWithPriority
000000000000b2d0 0000000000000080 T SDL_GetHint
000000000000b350 0000000000000048 T SDL_GetStringBoolean
000000000000b3a0 0000000000000024 T SDL_GetHintBoolean
000000000000b3d0 00000000000000b0 T SDL_DelHintCallback
000000000000b480 0000000000000180 T SDL_AddHintCallback
000000000000b600 0000000000000040 t SDL_LogOutput
000000000000b640 0000000000000038 T SDL_LogInit
000000000000b680 0000000000000070 T SDL_LogGetPriority
000000000000b6f0 00000000000001e8 T SDL_LogMessageV
000000000000b8e0 0000000000000080 T SDL_Log
000000000000b960 0000000000000078 T SDL_LogDebug
000000000000b9e0 0000000000000078 T SDL_LogWarn
000000000000ba60 0000000000000020 T SDL_AtomicTryLock
000000000000ba80 000000000000006c T SDL_AtomicLock
000000000000baf0 0000000000000008 T SDL_AtomicUnlock
000000000000bb00 0000000000000004 t SDL_AudioThreadInit_Default
000000000000bb10 0000000000000008 t SDL_AudioGetDeviceBuf_Default
000000000000bb20 0000000000000008 t SDL_AudioCaptureFromDevice_Default
000000000000bb30 0000000000000004 t SDL_AudioDeinitialize_Default
000000000000bb40 0000000000000008 t SDL_AudioOpenDevice_Default
000000000000bb50 00000000000001a0 t add_audio_device
000000000000bcf0 000000000000000c t SDL_BufferQueueFillCallback
000000000000bd00 0000000000000060 t SDL_BufferQueueDrainCallback
000000000000bd60 0000000000000044 t SDL_AudioUnlockDevice_Default
000000000000bdb0 0000000000000044 t SDL_AudioLockDevice_Default
000000000000be00 0000000000000280 t SDL_RunAudio
000000000000c080 00000000000000e4 t close_audio_device
000000000000c170 0000000000000004 t SDL_AudioCloseDevice_Default
000000000000c180 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
000000000000c190 0000000000000004 t SDL_AudioThreadDeinit_Default
000000000000c1a0 0000000000000004 t SDL_AudioWaitDevice_Default
000000000000c1b0 0000000000000004 t SDL_AudioPlayDevice_Default
000000000000c1c0 0000000000000004 t SDL_AudioFlushCapture_Default
000000000000c1d0 00000000000000bc T SDL_AddAudioDevice
000000000000c290 0000000000000050 t SDL_AudioDetectDevices_Default
000000000000c2e0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
000000000000c3c0 0000000000000244 t SDL_CaptureAudio
000000000000c610 000000000000000c T SDL_GetCurrentAudioDriver
000000000000c620 0000000000000094 T SDL_PauseAudioDevice
000000000000c6c0 0000000000000040 T SDL_CloseAudioDevice
000000000000c700 0000000000000160 T SDL_AudioQuit
000000000000c860 0000000000000390 T SDL_AudioInit
000000000000cbf0 000000000000004c T SDL_NextAudioFormat
000000000000cc40 00000000000000f0 T SDL_FirstAudioFormat
000000000000cd30 0000000000000028 T SDL_SilenceValueForFormat
000000000000cd60 0000000000000044 T SDL_CalculateAudioSpec
000000000000cdb0 0000000000000ce0 t open_audio_device
000000000000da90 0000000000000008 T SDL_OpenAudioDevice
000000000000daa0 000000000000007c t SDL_ConvertMonoToStereo
000000000000db20 0000000000000088 t SDL_ConvertMonoTo21
000000000000dbb0 0000000000000080 t SDL_ConvertMonoToQuad
000000000000dc30 0000000000000084 t SDL_ConvertMonoTo41
000000000000dcc0 0000000000000090 t SDL_ConvertMonoTo51
000000000000dd50 0000000000000094 t SDL_ConvertMonoTo61
000000000000ddf0 0000000000000088 t SDL_ConvertMonoTo71
000000000000de80 0000000000000078 t SDL_ConvertStereoToMono
000000000000df00 000000000000009c t SDL_ConvertStereoTo21
000000000000dfa0 0000000000000094 t SDL_ConvertStereoToQuad
000000000000e040 0000000000000098 t SDL_ConvertStereoTo41
000000000000e0e0 00000000000000a4 t SDL_ConvertStereoTo51
000000000000e190 00000000000000a8 t SDL_ConvertStereoTo61
000000000000e240 000000000000009c t SDL_ConvertStereoTo71
000000000000e2e0 00000000000000a4 t SDL_Convert21ToMono
000000000000e390 00000000000000c4 t SDL_Convert21ToStereo
000000000000e460 00000000000000e0 t SDL_Convert21ToQuad
000000000000e540 00000000000000c8 t SDL_Convert21To41
000000000000e610 00000000000000d0 t SDL_Convert21To51
000000000000e6e0 00000000000000d4 t SDL_Convert21To61
000000000000e7c0 00000000000000c8 t SDL_Convert21To71
000000000000e890 000000000000008c t SDL_ConvertQuadToMono
000000000000e920 00000000000000c4 t SDL_ConvertQuadToStereo
000000000000e9f0 00000000000000c8 t SDL_ConvertQuadTo21
000000000000eac0 00000000000000b4 t SDL_ConvertQuadTo41
000000000000eb80 00000000000000c0 t SDL_ConvertQuadTo51
000000000000ec40 00000000000000f4 t SDL_ConvertQuadTo61
000000000000ed40 00000000000000b8 t SDL_ConvertQuadTo71
000000000000ee00 00000000000000a8 t SDL_Convert41ToMono
000000000000eeb0 00000000000000f0 t SDL_Convert41ToStereo
000000000000efa0 00000000000000e0 t SDL_Convert41To21
000000000000f080 00000000000000dc t SDL_Convert41ToQuad
000000000000f160 00000000000000dc t SDL_Convert41To51
000000000000f240 0000000000000110 t SDL_Convert41To61
000000000000f350 00000000000000d4 t SDL_Convert41To71
000000000000f430 00000000000000ac t SDL_Convert51ToMono
000000000000f4e0 00000000000000f8 t SDL_Convert51ToStereo
000000000000f5e0 00000000000000f8 t SDL_Convert51To21
000000000000f6e0 00000000000000ec t SDL_Convert51ToQuad
000000000000f7d0 00000000000000e4 t SDL_Convert51To41
000000000000f8c0 0000000000000118 t SDL_Convert51To61
000000000000f9e0 00000000000000d8 t SDL_Convert51To71
000000000000fac0 00000000000000d4 t SDL_Convert61ToMono
000000000000fba0 000000000000011c t SDL_Convert61ToStereo
000000000000fcc0 0000000000000114 t SDL_Convert61To21
000000000000fde0 0000000000000120 t SDL_Convert61ToQuad
000000000000ff00 0000000000000118 t SDL_Convert61To41
0000000000010020 0000000000000120 t SDL_Convert61To51
0000000000010140 0000000000000108 t SDL_Convert61To71
0000000000010250 00000000000000b8 t SDL_Convert71ToMono
0000000000010310 0000000000000118 t SDL_Convert71ToStereo
0000000000010430 0000000000000110 t SDL_Convert71To21
0000000000010540 000000000000010c t SDL_Convert71ToQuad
0000000000010650 00000000000000fc t SDL_Convert71To41
0000000000010750 00000000000000fc t SDL_Convert71To51
0000000000010850 00000000000000f8 t SDL_Convert71To61
0000000000010950 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000010970 000000000000022c t SDL_Convert_Byteswap
0000000000010ba0 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000010bb0 0000000000000634 t SDL_ResampleCVT_c8
00000000000111f0 0000000000000620 t SDL_ResampleCVT_c6
0000000000011810 0000000000000638 t SDL_ResampleCVT_c4
0000000000011e50 0000000000000638 t SDL_ResampleCVT_c2
0000000000012490 0000000000000588 t SDL_ResampleCVT_c1
0000000000012a20 0000000000000698 t SDL_ResampleAudioStream
00000000000130c0 000000000000004c T SDL_ConvertAudio
0000000000013110 0000000000000298 t SDL_AudioStreamPutInternal
00000000000133b0 00000000000007d8 T SDL_BuildAudioCVT
0000000000013b90 00000000000003c0 T SDL_AudioStreamPut
0000000000013f50 0000000000000078 T SDL_AudioStreamGet
0000000000013fd0 0000000000000024 T SDL_AudioStreamAvailable
0000000000014000 0000000000000060 T SDL_AudioStreamClear
0000000000014060 0000000000000054 T SDL_FreeAudioStream
00000000000140c0 00000000000002a0 T SDL_NewAudioStream
0000000000014360 000000000000024c t SDL_Convert_F32_to_S32_NEON
00000000000145b0 00000000000001ac t SDL_Convert_F32_to_U16_NEON
0000000000014760 0000000000000194 t SDL_Convert_F32_to_S16_NEON
0000000000014900 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
0000000000014ae0 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
0000000000014ca0 00000000000001ac t SDL_Convert_S32_to_F32_NEON
0000000000014e50 0000000000000160 t SDL_Convert_U16_to_F32_NEON
0000000000014fb0 0000000000000148 t SDL_Convert_S16_to_F32_NEON
0000000000015100 000000000000017c t SDL_Convert_U8_to_F32_NEON
0000000000015280 000000000000015c t SDL_Convert_S8_to_F32_NEON
00000000000153e0 0000000000000108 T SDL_ChooseAudioConverters
00000000000154f0 0000000000000064 T SDL_HasNEON
0000000000015560 000000000000006c T SDL_SIMDGetAlignment
00000000000155d0 0000000000000074 T SDL_SIMDAlloc
0000000000015650 0000000000000010 T SDL_SIMDFree
0000000000015660 0000000000000074 t SDL_EventLoggingChanged
00000000000156e0 0000000000001230 t SDL_LogEvent
0000000000016910 0000000000000160 t SDL_AddEvent
0000000000016a70 0000000000000038 t SDL_AutoUpdateSensorsChanged
0000000000016ab0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000016b00 0000000000000194 T SDL_StopEventLoop
0000000000016ca0 0000000000000404 T SDL_PeepEvents
00000000000170b0 0000000000000120 T SDL_FlushEvents
00000000000171d0 0000000000000008 T SDL_FlushEvent
00000000000171e0 00000000000001b8 T SDL_PushEvent
00000000000173a0 0000000000000088 T SDL_AddEventWatch
0000000000017430 00000000000000d8 T SDL_DelEventWatch
0000000000017510 0000000000000118 T SDL_FilterEvents
0000000000017630 0000000000000190 T SDL_EventState
00000000000177c0 00000000000000a0 T SDL_StartEventLoop
0000000000017860 000000000000002c t SDL_PollSentinelChanged
0000000000017890 0000000000000054 T SDL_SendAppEvent
00000000000178f0 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000017900 00000000000000a8 T SDL_EventsInit
00000000000179b0 0000000000000074 T SDL_EventsQuit
0000000000017a30 0000000000000104 t dollarDifference
0000000000017b40 00000000000000bc t SDL_AddDollarGesture_one
0000000000017c00 0000000000000364 t dollarNormalize.isra.0
0000000000017f70 0000000000000028 T SDL_GestureQuit
0000000000017fa0 000000000000008c T SDL_GestureAddTouch
0000000000018030 00000000000000e4 T SDL_GestureDelTouch
0000000000018120 00000000000006a0 T SDL_GestureProcessEvent
00000000000187c0 00000000000001dc T SDL_SetKeymap
00000000000189a0 000000000000002c T SDL_KeyboardInit
00000000000189d0 000000000000000c T SDL_GetKeyboardFocus
00000000000189e0 00000000000002b8 T SDL_SendKeyboardKey
0000000000018ca0 0000000000000058 T SDL_ResetKeyboard
0000000000018d00 00000000000000f4 T SDL_SetKeyboardFocus
0000000000018e00 00000000000000e8 T SDL_SendKeyboardText
0000000000018ef0 0000000000000004 T SDL_KeyboardQuit
0000000000018f00 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000018f30 000000000000002c t SDL_TouchMouseEventsChanged
0000000000018f60 000000000000002c t SDL_MouseRelativeSystemScaleChanged
0000000000018f90 000000000000004c t SDL_MouseTouchEventsChanged
0000000000018fe0 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000019040 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
00000000000190a0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
00000000000190f0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000019140 000000000000000c T SDL_GetMouse
0000000000019150 0000000000000114 T SDL_MouseInit
0000000000019270 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000019bf0 0000000000000018 T SDL_GetMouseFocus
0000000000019c10 0000000000000188 T SDL_GetMouseState
0000000000019da0 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000019e70 0000000000000008 T SDL_WarpMouseInWindow
0000000000019e80 00000000000002a0 T SDL_UpdateMouseCapture
000000000001a120 000000000000004c t SDL_MouseAutoCaptureChanged
000000000001a170 0000000000000064 T SDL_CaptureMouse
000000000001a1e0 00000000000000d8 T SDL_SetCursor
000000000001a2c0 0000000000000074 T SDL_SetMouseFocus
000000000001a340 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
000000000001a440 000000000000043c t SDL_PrivateSendMouseButton
000000000001a880 0000000000000008 T SDL_SendMouseButton
000000000001a890 0000000000000090 T SDL_SendMouseMotion
000000000001a920 0000000000000190 T SDL_SetRelativeMouseMode
000000000001aab0 00000000000000a0 T SDL_FreeCursor
000000000001ab50 000000000000005c T SDL_ShowCursor
000000000001abb0 0000000000000194 T SDL_MouseQuit
000000000001ad50 0000000000000040 t SDL_HandleSIG
000000000001ad90 0000000000000080 T SDL_QuitInit
000000000001ae10 000000000000006c T SDL_QuitQuit
000000000001ae80 0000000000000010 T SDL_SendQuit
000000000001ae90 0000000000000008 T SDL_TouchInit
000000000001aea0 00000000000000b0 T SDL_GetTouch
000000000001af50 000000000000014c T SDL_AddTouch
000000000001b0a0 0000000000000458 T SDL_SendTouch
000000000001b0a0 0000000000000458 t SDL_SendTouch.localalias
000000000001b500 0000000000000244 T SDL_SendTouchMotion
000000000001b750 0000000000000104 T SDL_DelTouch
000000000001b860 0000000000000078 T SDL_TouchQuit
000000000001b8e0 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
000000000001b940 000000000000003c t RemovePendingExposedEvents
000000000001b980 000000000000003c t RemovePendingMoveEvents
000000000001b9c0 00000000000003b4 T SDL_SendWindowEvent
000000000001bd80 0000000000000084 t stdio_seek
000000000001be10 0000000000000060 t stdio_read
000000000001be70 0000000000000060 t stdio_write
000000000001bed0 0000000000000048 T SDL_AllocRW
000000000001bf20 000000000000006c T SDL_RWFromFP
000000000001bf90 0000000000000078 T SDL_RWFromFile
000000000001c010 0000000000000004 T SDL_FreeRW
000000000001c020 0000000000000058 t stdio_close
000000000001c080 000000000000000c T SDL_RWsize
